Teams2.yearID,Teams2.teamID,Teams2.W,DivWin,WCWin,LgWin,WSWin,Teams2.attendance
2006,ARI,76,0,0,0,0,2091685
2006,ATL,79,0,0,0,0,2550524
2006,BAL,70,0,0,0,0,2153139
2006,BOS,86,0,0,0,0,2930588
2006,CHA,90,0,0,0,0,2957414
2006,CHN,66,0,0,0,0,3123215
2006,CIN,80,0,0,0,0,2134607
2006,CLE,78,0,0,0,0,1997995
2006,COL,76,0,0,0,0,2104362
2006,DET,95,0,1,1,0,2595937
2006,FLO,78,0,0,0,0,1164134
2006,HOU,82,0,0,0,0,3022763
2006,KCA,62,0,0,0,0,1372638
2006,LAA,89,0,0,0,0,3406790
2006,LAN,88,0,1,0,0,3758545
2006,MIL,75,0,0,0,0,2335643
2006,MIN,96,1,0,0,0,2285018
2006,NYA,97,1,0,0,0,4248067
2006,NYN,97,1,0,0,0,3379535
2006,OAK,93,1,0,0,0,1976625
2006,PHI,85,0,0,0,0,2701815
2006,PIT,67,0,0,0,0,1861549
2006,SDN,88,1,0,0,0,2659757
2006,SEA,78,0,0,0,0,2481165
2006,SFN,76,0,0,0,0,3130313
2006,SLN,83,1,0,1,1,3407104
2006,TBA,61,0,0,0,0,1368950
2006,TEX,80,0,0,0,0,2388757
2006,TOR,87,0,0,0,0,2302212
2006,WAS,71,0,0,0,0,2153056
2007,ARI,90,1,0,0,0,2325249
2007,ATL,84,0,0,0,0,2745207
2007,BAL,69,0,0,0,0,2164822
2007,BOS,96,1,0,1,1,2970755
2007,CHA,72,0,0,0,0,2684395
2007,CHN,85,1,0,0,0,3252462
2007,CIN,72,0,0,0,0,2058593
2007,CLE,96,1,0,0,0,2275912
2007,COL,90,0,1,1,0,2376250
2007,DET,88,0,0,0,0,3047133
2007,FLO,71,0,0,0,0,1370511
2007,HOU,73,0,0,0,0,3020405
2007,KCA,69,0,0,0,0,1616867
2007,LAA,94,1,0,0,0,3365632
2007,LAN,82,0,0,0,0,3857036
2007,MIL,83,0,0,0,0,2869144
2007,MIN,79,0,0,0,0,2296383
2007,NYA,94,0,1,0,0,4271083
2007,NYN,88,0,0,0,0,3853955
2007,OAK,76,0,0,0,0,1921844
2007,PHI,89,1,0,0,0,3108325
2007,PIT,68,0,0,0,0,1749142
2007,SDN,89,0,0,0,0,2790074
2007,SEA,88,0,0,0,0,2672223
2007,SFN,71,0,0,0,0,3223215
2007,SLN,78,0,0,0,0,3552180
2007,TBA,66,0,0,0,0,1387603
2007,TEX,75,0,0,0,0,2353862
2007,TOR,83,0,0,0,0,2360644
2007,WAS,73,0,0,0,0,1943812
2008,ARI,82,0,0,0,0,2509924
2008,ATL,72,0,0,0,0,2532834
2008,BAL,68,0,0,0,0,1950075
2008,BOS,95,0,1,0,0,3048250
2008,CHA,89,1,0,0,0,2500648
2008,CHN,97,1,0,0,0,3300200
2008,CIN,74,0,0,0,0,2058632
2008,CLE,81,0,0,0,0,2169760
2008,COL,74,0,0,0,0,2650218
2008,DET,74,0,0,0,0,3202645
2008,FLO,84,0,0,0,0,1335076
2008,HOU,86,0,0,0,0,2779487
2008,KCA,75,0,0,0,0,1578922
2008,LAA,100,1,0,0,0,3336747
2008,LAN,84,1,0,0,0,3730553
2008,MIL,90,0,1,0,0,3068458
2008,MIN,88,0,0,0,0,2302431
2008,NYA,89,0,0,0,0,4298655
2008,NYN,89,0,0,0,0,4042045
2008,OAK,75,0,0,0,0,1665256
2008,PHI,92,1,0,1,1,3422583
2008,PIT,67,0,0,0,0,1609076
2008,SDN,63,0,0,0,0,2427535
2008,SEA,61,0,0,0,0,2329702
2008,SFN,72,0,0,0,0,2863837
2008,SLN,86,0,0,0,0,3432917
2008,TBA,97,1,0,1,0,1811986
2008,TEX,79,0,0,0,0,1945677
2008,TOR,86,0,0,0,0,2399786
2008,WAS,59,0,0,0,0,2320400
2009,ARI,70,0,0,0,0,2128765
2009,ATL,86,0,0,0,0,2373631
2009,BAL,64,0,0,0,0,1907163
2009,BOS,95,0,1,0,0,3062699
2009,CHA,79,0,0,0,0,2284163
2009,CHN,83,0,0,0,0,3168859
2009,CIN,78,0,0,0,0,1747919
2009,CLE,65,0,0,0,0,1766242
2009,COL,92,0,1,0,0,2665080
2009,DET,86,0,0,0,0,2567165
2009,FLO,87,0,0,0,0,1464109
2009,HOU,74,0,0,0,0,2521076
2009,KCA,65,0,0,0,0,1797891
2009,LAA,97,1,0,0,0,3240386
2009,LAN,95,1,0,0,0,3761655
2009,MIL,80,0,0,0,0,3037451
2009,MIN,87,1,0,0,0,2416237
2009,NYA,103,1,0,1,1,3719358
2009,NYN,70,0,0,0,0,3168571
2009,OAK,75,0,0,0,0,1408783
2009,PHI,93,1,0,1,0,3600693
2009,PIT,62,0,0,0,0,1577853
2009,SDN,75,0,0,0,0,1919603
2009,SEA,85,0,0,0,0,2195533
2009,SFN,88,0,0,0,0,2862110
2009,SLN,91,1,0,0,0,3343252
2009,TBA,84,0,0,0,0,1874962
2009,TEX,87,0,0,0,0,2156016
2009,TOR,75,0,0,0,0,1876129
2009,WAS,59,0,0,0,0,1817226
2010,ARI,65,0,0,0,0,2056941
2010,ATL,91,0,1,0,0,2510119
2010,BAL,66,0,0,0,0,1733018
2010,BOS,89,0,0,0,0,3046443
2010,CHA,88,0,0,0,0,2194378
2010,CHN,75,0,0,0,0,3062973
2010,CIN,91,1,0,0,0,2060550
2010,CLE,69,0,0,0,0,1394812
2010,COL,83,0,0,0,0,2875245
2010,DET,81,0,0,0,0,2461237
2010,FLO,80,0,0,0,0,1535226
2010,HOU,76,0,0,0,0,2331490
2010,KCA,67,0,0,0,0,1615324
2010,LAA,80,0,0,0,0,3250816
2010,LAN,80,0,0,0,0,3562320
2010,MIL,77,0,0,0,0,2776531
2010,MIN,94,1,0,0,0,3223640
2010,NYA,95,0,1,0,0,3765807
2010,NYN,79,0,0,0,0,2559738
2010,OAK,81,0,0,0,0,1418391
2010,PHI,97,1,0,0,0,3647249
2010,PIT,57,0,0,0,0,1613399
2010,SDN,90,0,0,0,0,2131774
2010,SEA,61,0,0,0,0,2085488
2010,SFN,92,1,0,1,1,3037443
2010,SLN,86,0,0,0,0,3301218
2010,TBA,96,1,0,0,0,1843445
2010,TEX,90,1,0,1,0,2505171
2010,TOR,85,0,0,0,0,1625555
2010,WAS,69,0,0,0,0,1828066
2011,ARI,94,1,0,0,0,2105432
2011,ATL,89,0,0,0,0,2372940
2011,BAL,69,0,0,0,0,1755461
2011,BOS,90,0,0,0,0,3054001
2011,CHA,79,0,0,0,0,2001117
2011,CHN,71,0,0,0,0,3017966
2011,CIN,79,0,0,0,0,2213588
2011,CLE,80,0,0,0,0,1840835
2011,COL,73,0,0,0,0,2909777
2011,DET,95,1,0,0,0,2642045
2011,FLO,72,0,0,0,0,1477462
2011,HOU,56,0,0,0,0,2067016
2011,KCA,71,0,0,0,0,1724450
2011,LAA,86,0,0,0,0,3166321
2011,LAN,82,0,0,0,0,2935139
2011,MIL,96,1,0,0,0,3071373
2011,MIN,63,0,0,0,0,3168116
2011,NYA,97,1,0,0,0,3653680
2011,NYN,77,0,0,0,0,2352596
2011,OAK,74,0,0,0,0,1476791
2011,PHI,102,1,0,0,0,3680718
2011,PIT,72,0,0,0,0,1940429
2011,SDN,71,0,0,0,0,2143018
2011,SEA,67,0,0,0,0,1939421
2011,SFN,86,0,0,0,0,3387303
2011,SLN,90,0,1,1,1,3093954
2011,TBA,91,0,1,0,0,1529188
2011,TEX,96,1,0,1,0,2946949
2011,TOR,81,0,0,0,0,1818103
2011,WAS,80,0,0,0,0,1940478
2012,ARI,81,0,0,0,0,2177617
2012,ATL,94,0,1,0,0,2420171
2012,BAL,93,0,1,0,0,2102240
2012,BOS,69,0,0,0,0,3043003
2012,CHA,85,0,0,0,0,1965955
2012,CHN,61,0,0,0,0,2882756
2012,CIN,97,1,0,0,0,2347251
2012,CLE,68,0,0,0,0,1603596
2012,COL,64,0,0,0,0,2630458
2012,DET,88,1,0,1,0,3028033
2012,HOU,55,0,0,0,0,1607733
2012,KCA,72,0,0,0,0,1739859
2012,LAA,89,0,0,0,0,3061770
2012,LAN,86,0,0,0,0,3324246
2012,MIA,69,0,0,0,0,2219444
2012,MIL,83,0,0,0,0,2831385
2012,MIN,66,0,0,0,0,2776354
2012,NYA,95,1,0,0,0,3542406
2012,NYN,74,0,0,0,0,2242803
2012,OAK,94,1,0,0,0,1679013
2012,PHI,81,0,0,0,0,3565718
2012,PIT,79,0,0,0,0,2091918
2012,SDN,76,0,0,0,0,2123721
2012,SEA,75,0,0,0,0,1721920
2012,SFN,94,1,0,1,1,3377371
2012,SLN,88,0,1,0,0,3262109
2012,TBA,90,0,0,0,0,1559681
2012,TEX,93,0,1,0,0,3460280
2012,TOR,73,0,0,0,0,2099663
2012,WAS,98,1,0,0,0,2370794
2013,ARI,81,0,0,0,0,2134795
2013,ATL,96,1,0,0,0,2548679
2013,BAL,85,0,0,0,0,2357561
2013,BOS,97,1,0,1,1,2833333
2013,CHA,63,0,0,0,0,1768413
2013,CHN,66,0,0,0,0,2642682
2013,CIN,90,0,1,0,0,2534369
2013,CLE,92,0,1,0,0,1572926
2013,COL,74,0,0,0,0,2793828
2013,DET,93,1,0,0,0,3083397
2013,HOU,51,0,0,0,0,1651883
2013,KCA,86,0,0,0,0,1750754
2013,LAA,78,0,0,0,0,3019505
2013,LAN,92,1,0,0,0,3743527
2013,MIA,62,0,0,0,0,1586322
2013,MIL,74,0,0,0,0,2531105
2013,MIN,66,0,0,0,0,2477644
2013,NYA,85,0,0,0,0,3279589
2013,NYN,74,0,0,0,0,2135657
2013,OAK,96,1,0,0,0,1809302
2013,PHI,73,0,0,0,0,3012403
2013,PIT,94,0,1,0,0,2256862
2013,SDN,76,0,0,0,0,2166691
2013,SEA,71,0,0,0,0,1761546
2013,SFN,76,0,0,0,0,3326796
2013,SLN,97,1,0,1,0,3369769
2013,TBA,92,0,1,0,0,1510300
2013,TEX,91,0,0,0,0,3178273
2013,TOR,74,0,0,0,0,2536562
2013,WAS,86,0,0,0,0,2652422
2014,ARI,64,0,0,0,0,2073730
2014,ATL,79,0,0,0,0,2354305
2014,BAL,96,1,0,0,0,2464473
2014,BOS,71,0,0,0,0,2956089
2014,CHA,73,0,0,0,0,1650821
2014,CHN,73,0,0,0,0,2652113
2014,CIN,76,0,0,0,0,2476664
2014,CLE,85,0,0,0,0,1437393
2014,COL,66,0,0,0,0,2680329
2014,DET,90,1,0,0,0,2917209
2014,HOU,70,0,0,0,0,1751829
2014,KCA,89,0,1,1,0,1956482
2014,LAA,98,1,0,0,0,3095935
2014,LAN,94,1,0,0,0,3782337
2014,MIA,77,0,0,0,0,1732283
2014,MIL,82,0,0,0,0,2797384
2014,MIN,70,0,0,0,0,2250606
2014,NYA,84,0,0,0,0,3401624
2014,NYN,79,0,0,0,0,2148808
2014,OAK,88,0,1,0,0,2003628
2014,PHI,73,0,0,0,0,2423852
2014,PIT,88,0,1,0,0,2442564
2014,SDN,77,0,0,0,0,2195373
2014,SEA,87,0,0,0,0,2064334
2014,SFN,88,0,1,1,1,3368697
2014,SLN,90,1,0,0,0,3540649
2014,TBA,77,0,0,0,0,1446464
2014,TEX,67,0,0,0,0,2718733
2014,TOR,83,0,0,0,0,2375525
2014,WAS,96,1,0,0,0,2579389
2015,ARI,79,0,0,0,0,2080145
2015,ATL,67,0,0,0,0,2001392
2015,BAL,81,0,0,0,0,2281202
2015,BOS,78,0,0,0,0,2880694
2015,CHA,76,0,0,0,0,1755810
2015,CHN,97,0,1,0,0,2919122
2015,CIN,64,0,0,0,0,2419506
2015,CLE,81,0,0,0,0,1388905
2015,COL,68,0,0,0,0,2506789
2015,DET,74,0,0,0,0,2726048
2015,HOU,86,0,1,0,0,2153585
2015,KCA,95,1,0,1,1,2708549
2015,LAA,85,0,0,0,0,3012765
2015,LAN,92,1,0,0,0,3764815
2015,MIA,71,0,0,0,0,1752235
2015,MIL,68,0,0,0,0,2542558
2015,MIN,83,0,0,0,0,2220054
2015,NYA,87,0,1,0,0,3193795
2015,NYN,90,1,0,1,0,2569753
2015,OAK,68,0,0,0,0,1768175
2015,PHI,63,0,0,0,0,1831080
2015,PIT,98,0,1,0,0,2498596
2015,SDN,74,0,0,0,0,2459742
2015,SEA,76,0,0,0,0,2193581
2015,SFN,84,0,0,0,0,3375882
2015,SLN,100,1,0,0,0,3520889
2015,TBA,80,0,0,0,0,1287054
2015,TEX,88,1,0,0,0,2491875
2015,TOR,93,1,0,0,0,2794891
2015,WAS,83,0,0,0,0,2619843
2016,ARI,69,0,0,0,0,2036216
2016,ATL,68,0,0,0,0,2020914
2016,BAL,89,0,1,0,0,2172344
2016,BOS,93,1,0,0,0,2955434
2016,CHA,78,0,0,0,0,1746293
2016,CHN,103,1,0,1,1,3232420
2016,CIN,68,0,0,0,0,1894085
2016,CLE,94,1,0,1,0,1591667
2016,COL,75,0,0,0,0,2602524
2016,DET,86,0,0,0,0,2493859
2016,HOU,84,0,0,0,0,2306623
2016,KCA,81,0,0,0,0,2557712
2016,LAA,74,0,0,0,0,3016142
2016,LAN,91,1,0,0,0,3703312
2016,MIA,79,0,0,0,0,1712417
2016,MIL,73,0,0,0,0,2314614
2016,MIN,59,0,0,0,0,1963912
2016,NYA,84,0,0,0,0,3063405
2016,NYN,87,0,1,0,0,2789602
2016,OAK,69,0,0,0,0,1521506
2016,PHI,71,0,0,0,0,1915144
2016,PIT,78,0,0,0,0,2249201
2016,SDN,68,0,0,0,0,2351422
2016,SEA,86,0,0,0,0,2267928
2016,SFN,87,0,1,0,0,3365256
2016,SLN,86,0,0,0,0,3444490
2016,TBA,68,0,0,0,0,1286163
2016,TEX,95,1,0,0,0,2710402
2016,TOR,89,0,1,0,0,3392099
2016,WAS,95,1,0,0,0,2481938
2017,ARI,93,0,1,0,0,2134375
2017,ATL,72,0,0,0,0,2505252
2017,BAL,75,0,0,0,0,2028424
2017,BOS,93,1,0,0,0,2917678
2017,CHA,67,0,0,0,0,1629470
2017,CHN,92,1,0,0,0,3199562
2017,CIN,68,0,0,0,0,1836917
2017,CLE,102,1,0,0,0,2048138
2017,COL,87,0,1,0,0,2953650
2017,DET,64,0,0,0,0,2321599
2017,HOU,101,1,0,1,1,2403671
2017,KCA,80,0,0,0,0,2220370
2017,LAA,80,0,0,0,0,3019585
2017,LAN,104,1,0,1,0,3765856
2017,MIA,77,0,0,0,0,1583014
2017,MIL,86,0,0,0,0,2627705
2017,MIN,85,0,1,0,0,2051279
2017,NYA,91,0,1,0,0,3146966
2017,NYN,70,0,0,0,0,2460622
2017,OAK,75,0,0,0,0,1475721
2017,PHI,66,0,0,0,0,1905354
2017,PIT,75,0,0,0,0,1919447
2017,SDN,71,0,0,0,0,2138491
2017,SEA,78,0,0,0,0,2135445
2017,SFN,64,0,0,0,0,3303652
2017,SLN,83,0,0,0,0,3447937
2017,TBA,80,0,0,0,0,1253619
2017,TEX,78,0,0,0,0,2507760
2017,TOR,76,0,0,0,0,3203886
2017,WAS,97,1,0,0,0,2524980
2018,ARI,82,0,0,0,0,2242695
2018,ATL,90,1,0,0,0,2555781
2018,BAL,47,0,0,0,0,1564192
2018,BOS,108,1,0,1,1,2895575
2018,CHA,62,0,0,0,0,1608817
2018,CHN,95,0,1,0,0,3181089
2018,CIN,67,0,0,0,0,1629356
2018,CLE,91,1,0,0,0,1926701
2018,COL,91,0,1,0,0,3015880
2018,DET,64,0,0,0,0,1856970
2018,HOU,103,1,0,0,0,2980549
2018,KCA,58,0,0,0,0,1665107
2018,LAA,80,0,0,0,0,3020216
2018,LAN,92,1,0,1,0,3857500
2018,MIA,63,0,0,0,0,811104
2018,MIL,96,1,0,0,0,2850875
2018,MIN,78,0,0,0,0,1959197
2018,NYA,100,0,1,0,0,3482855
2018,NYN,77,0,0,0,0,2224995
2018,OAK,97,0,1,0,0,1573616
2018,PHI,80,0,0,0,0,2158124
2018,PIT,82,0,0,0,0,1465316
2018,SDN,66,0,0,0,0,2168536
2018,SEA,89,0,0,0,0,2299489
2018,SFN,73,0,0,0,0,3156185
2018,SLN,88,0,0,0,0,3403587
2018,TBA,90,0,0,0,0,1154973
2018,TEX,67,0,0,0,0,2107107
2018,TOR,73,0,0,0,0,2325281
2018,WAS,82,0,0,0,0,2529604
